date,mean_temp
2016-03-27,18.92857142857143
2016-04-03,19.128571428571426
2016-04-10,19.2
2016-04-17,20.257142857142856
2016-04-24,19.32857142857143
2016-05-01,17.67142857142857
2016-05-08,24.614285714285714
2016-05-15,25.37142857142857
2016-05-22,24.271428571428572
2016-05-29,24.228571428571428
2016-06-05,23.685714285714283
2016-06-12,28.814285714285717
2016-06-19,25.9
2016-06-26,27.642857142857142
2016-07-03,26.228571428571428
2016-07-10,28.342857142857145
2016-07-17,28.214285714285715
2016-07-24,32.35714285714286
2016-07-31,29.228571428571428
2016-08-07,29.228571428571428
2016-08-14,28.52857142857143
2016-08-21,29.01428571428572
2016-08-28,32.042857142857144
2016-09-04,28.514285714285712
2016-09-11,29.24285714285714
2016-09-18,29.6
2016-09-25,26.900000000000002
2016-10-02,25.02857142857143
2016-10-09,23.37142857142857
2016-10-16,21.84285714285714
2016-10-23,21.214285714285715
2016-10-30,22.242857142857144
2016-11-06,17.985714285714288
2016-11-13,16.285714285714285
2016-11-20,18.857142857142858
2016-11-27,17.9
2016-12-04,14.228571428571428
2016-12-11,18.857142857142858
2016-12-18,18.07142857142857
2016-12-25,17.557142857142857
2017-01-01,14.242857142857144
2017-01-08,14.028571428571428
2017-01-15,15.657142857142858
2017-01-22,12.5
2017-01-29,12.885714285714286
2017-02-05,17.52857142857143
2017-02-12,13.271428571428572
2017-02-19,18.271428571428572
2017-02-26,20.2
2017-03-05,17.6
2017-03-12,20.15714285714286
2017-03-19,20.914285714285718
2017-03-26,19.585714285714282
2017-04-02,22.87142857142857
2017-04-09,22.242857142857144
2017-04-16,21.185714285714283
2017-04-23,20.728571428571428
2017-04-30,19.02857142857143
2017-05-07,22.042857142857144
2017-05-14,23.65714285714286
2017-05-21,24.74285714285714
2017-05-28,28.87142857142857
2017-06-04,27.7
2017-06-11,26.514285714285716
2017-06-18,29.9
2017-06-25,32.37142857142857
2017-07-02,27.67142857142857
2017-07-09,32.17142857142857
2017-07-16,28.942857142857143
2017-07-23,28.957142857142856
2017-07-30,27.814285714285713
2017-08-06,27.728571428571428
2017-08-13,26.8
2017-08-20,27.785714285714285
2017-08-27,28.7
2017-09-03,26.8
2017-09-10,25.97142857142857
2017-09-17,23.67142857142857
2017-09-24,24.285714285714285
2017-10-01,26.428571428571427
2017-10-08,23.771428571428572
2017-10-15,24.985714285714288
2017-10-22,23.957142857142856
2017-10-29,23.15714285714286
2017-11-05,19.185714285714283
2017-11-12,18.02857142857143
2017-11-19,17.685714285714283
2017-11-26,18.6
2017-12-03,14.7
2017-12-10,15.957142857142857
2017-12-17,13.32857142857143
2017-12-24,17.485714285714288
2017-12-31,16.6
2018-01-07,16.628571428571426
2018-01-14,16.02857142857143
2018-01-21,15.785714285714285
2018-01-28,18.271428571428572
2018-02-04,15.67142857142857
2018-02-11,13.257142857142856
2018-02-18,14.814285714285715
2018-02-25,14.542857142857143
2018-03-04,10.214285714285714
2018-03-11,17.9
2018-03-18,16.65714285714286
2018-03-25,16.742857142857144
2018-04-01,17.285714285714285
2018-04-08,20.014285714285712
2018-04-15,20.414285714285718
2018-04-22,26.87142857142857
2018-04-29,20.714285714285715
2018-05-06,22.37142857142857
2018-05-13,25.114285714285714
2018-05-20,24.242857142857144
2018-05-27,27.228571428571428
2018-06-03,28.67142857142857
2018-06-10,27.271428571428572
2018-06-17,27.34285714285714
2018-06-24,28.74285714285714
2018-07-01,31.457142857142856
2018-07-08,33.22857142857143
2018-07-15,31.15714285714285
2018-07-22,31.75714285714286
2018-07-29,33.471428571428575
2018-08-05,32.285714285714285
2018-08-12,29.557142857142857
2018-08-19,29.87142857142857
2018-08-26,28.442857142857143
2018-09-02,27.2
2018-09-09,26.95714285714286
2018-09-16,26.5
2018-09-23,26.914285714285715
2018-09-30,22.714285714285715
2018-10-07,23.514285714285712
2018-10-14,26.15714285714286
2018-10-21,23.31428571428571
2018-10-28,19.6
2018-11-04,17.57142857142857
2018-11-11,21.15714285714286
2018-11-18,20.742857142857144
2018-11-25,15.628571428571428
2018-12-02,19.514285714285712
2018-12-09,19.914285714285718
2018-12-16,14.7
2018-12-23,18.885714285714286
2018-12-30,16.957142857142856
2019-01-06,15.885714285714286
2019-01-13,16.885714285714286
2019-01-20,14.82857142857143
2019-01-27,13.985714285714284
2019-02-03,11.771428571428572
2019-02-10,17.514285714285712
2019-02-17,17.57142857142857
2019-02-24,19.685714285714283
2019-03-03,20.42857142857143
2019-03-10,18.385714285714286
2019-03-17,19.114285714285714
2019-03-24,19.84285714285714
2019-03-31,20.1
2019-04-07,17.857142857142858
2019-04-14,17.47142857142857
2019-04-21,24.014285714285712
2019-04-28,23.4
2019-05-05,20.82857142857143
2019-05-12,21.185714285714283
2019-05-19,22.8
2019-05-26,26.885714285714286
2019-06-02,26.87142857142857
2019-06-09,25.185714285714283
2019-06-16,24.42857142857143
2019-06-23,26.657142857142855
2019-06-30,30.385714285714283
2019-07-07,28.77142857142857
2019-07-14,30.1
2019-07-21,28.942857142857143
2019-07-28,33.17142857142857
2019-08-04,30.085714285714285
2019-08-11,30.042857142857144
2019-08-18,27.47142857142857
2019-08-25,29.542857142857144
2019-09-01,30.571428571428573
2019-09-08,25.62857142857143
2019-09-15,27.02857142857143
2019-09-22,26.75714285714286
2019-09-29,27.157142857142855
2019-10-06,23.114285714285714
2019-10-13,23.97142857142857
2019-10-20,22.214285714285715
2019-10-27,21.12857142857143
2019-11-03,19.62857142857143
2019-11-10,17.042857142857144
2019-11-17,16.385714285714286
2019-11-24,16.042857142857144
2019-12-01,17.785714285714285
2019-12-08,16.6
2019-12-15,16.514285714285712
2019-12-22,17.885714285714286
2019-12-29,17.67142857142857
2020-01-05,17.085714285714285
2020-01-12,19.271428571428572
2020-01-19,17.514285714285712
2020-01-26,15.728571428571428
2020-02-02,18.814285714285717
2020-02-09,17.783333333333335
2020-02-16,18.314285714285717
2020-02-23,18.957142857142856
2020-03-01,17.1
2020-03-08,16.985714285714288
2020-03-15,19.583333333333336
2020-03-22,18.47142857142857
2020-03-29,17.5
2020-04-05,18.75714285714286
2020-04-12,25.614285714285714
2020-04-19,20.97142857142857
2020-04-26,23.485714285714288
2020-05-03,21.02857142857143
2020-05-10,24.95
2020-05-17,20.785714285714285
2020-05-24,28.4
2020-05-31,28.385714285714283
2020-06-07,25.383333333333333
2020-06-14,26.271428571428572
2020-06-21,27.95714285714286
2020-06-28,31.25714285714286
2020-07-05,27.728571428571428
2020-07-12,26.62857142857143
2020-07-19,29.53333333333333
2020-07-26,28.885714285714283
2020-08-02,30.2
2020-08-09,32.957142857142856
2020-08-16,33.4
2020-08-23,29.885714285714283
2020-08-30,26.857142857142858
2020-09-06,25.385714285714286
2020-09-13,27.314285714285713
2020-09-20,29.6
2020-09-27,24.47142857142857
2020-10-04,23.42857142857143
2020-10-11,22.0
2020-10-18,20.4
2020-10-25,23.2
2020-11-01,22.12857142857143
2020-11-08,19.44285714285714
2020-11-15,21.84285714285714
2020-11-22,20.257142857142856
2020-11-29,17.442857142857143
2020-12-06,15.257142857142856
2020-12-13,15.257142857142856
2020-12-20,19.614285714285714
2020-12-27,17.757142857142856
2021-01-03,11.4
